Depth_m,Hegazy & Mayne (1995) - 1,Hegazy & Mayne (1995) - 2,Baldi et al. (1989) Ticino sand OCR=1,Baldi et al. (1989) Ticino sand OCR=10,Rix & Stokoe (1991) - average,Rix & Stokoe (1991) - upper bound,Rix & Stokoe (1991) - lower bound
0.01,0.271895201,#N/A,0.792277077,0.962648295,1.177116357,1.765674535,0.588558178
0.02,0.537551111,1.586920271,1.410261763,1.725452022,2.024248843,3.036373265,1.012124422
0.03,0.865068451,2.54859346,2.09614717,2.579646263,2.922679681,4.384019522,1.461339841
0.04,1.272322535,3.842520938,2.881252594,3.564528338,3.913752188,5.870628281,1.956876094
0.05,1.696572303,5.147840877,3.655350464,4.53946829,4.872047471,7.308071207,2.436023736
0.06,2.106308497,6.252982303,4.3764189,5.449526461,5.7559178,8.6338767,2.8779589
0.07,2.496733288,7.094308949,5.046050729,6.29573786,6.571971702,9.857957553,3.285985851
0.08,2.830018438,7.985585706,5.613011275,7.011501687,7.266982609,10.90047391,3.633491305
0.09,3.191686689,8.988990765,6.211938674,7.76960208,7.991321408,11.98698211,3.995660704
0.1,3.536555365,9.899205576,6.7757701,8.48356023,8.672082047,13.00812307,4.336041023
0.11,3.863814462,10.64430687,7.305599893,9.154555075,9.311538215,13.96730732,4.655769107
0.12,4.27344802,11.8177542,7.945997466,9.969202923,10.06643378,15.09965068,5.033216892
0.13,4.637180213,12.81461173,8.512481199,10.68921735,10.73755461,16.10633191,5.368777305
0.14,4.978364602,13.74275717,9.040763707,11.36051727,11.36440371,17.04660556,5.682201854
0.15,5.32545913,14.67030644,9.571555348,12.03568696,11.99100178,17.98650267,5.995500889
0.16,5.698857864,15.69523408,10.13282099,12.75094567,12.64719339,18.97079009,6.323596695
0.17,6.186911711,17.21378414,10.84263949,13.65956116,13.45749052,20.18623578,6.728745261
0.18,6.682559911,18.72289565,11.55375229,14.57076667,14.26516822,21.39775233,7.132584111
0.19,7.103884069,20.09142748,12.15930338,15.34556934,14.95879509,22.43819264,7.479397546
0.2,7.561155259,21.43577984,12.80596913,16.17444836,15.69265572,23.53898358,7.846327859
0.21,7.951367146,22.49751312,13.3603707,16.88383423,16.3279409,24.49191135,8.163970449
0.22,8.348543581,23.69542145,13.91946311,17.59978284,16.9660472,25.4490708,8.483023599
0.23,8.828363149,25.22813461,14.57908578,18.44719683,17.70602332,26.55903498,8.85301166
0.24,9.199678293,26.34620453,15.09695862,19.11032133,18.29755491,27.44633236,9.148777454
0.25,9.561712013,27.21876703,15.5999858,19.75443737,18.87220627,28.30830941,9.436103137
0.26,9.97393802,28.33126,16.16236888,20.47634589,19.50627828,29.25941742,9.753139139
0.27,10.27489911,28.79799862,16.58380344,21.01462095,19.99429954,29.99144931,9.99714977
0.28,10.58081525,29.48252023,17.00930694,21.55845707,20.48533725,30.72800588,10.24266863
0.29,10.91119977,30.1747966,17.46280438,22.13909449,21.00388764,31.50583145,10.50194382
0.3,11.21745701,30.68343886,17.88467024,22.67866176,21.48899363,32.23349045,10.74449682
0.31,11.5314038,31.31679631,18.31402082,23.22823206,21.98071002,32.97106503,10.99035501
0.32,11.84028969,32.09360633,18.73536187,23.76755595,22.46325579,33.69488368,11.23162789
0.33,12.28426205,33.30550757,19.31783528,24.51773504,23.10880282,34.66320423,11.55440141
0.34,12.59862909,34.03832805,19.74169837,25.06081327,23.59186105,35.38779157,11.79593052
0.35,12.97259119,34.9364462,20.23509737,25.69504691,24.14456635,36.21684953,12.07228318
0.36,13.52978835,36.6179656,20.94387111,26.6113842,24.91418079,37.37127119,12.4570904
0.37,13.97915084,37.97501618,21.52096426,27.35576034,25.54898063,38.32347094,12.77449031
0.38,14.44212054,39.176685,22.11114116,28.11757699,26.19568211,39.29352317,13.09784106
0.39,14.94046621,40.63369201,22.73962981,28.92991002,26.87959429,40.31939143,13.43979714
0.4,15.39432993,41.99678603,23.31326899,29.67066969,27.50708735,41.26063102,13.75354367
0.41,15.91879644,43.58075377,23.9657373,30.51509728,28.21232672,42.31849007,14.10616336
0.42,16.2646109,44.14618464,24.40975058,31.08636362,28.7078519,43.06177785,14.35392595
0.43,16.69776998,45.2696173,24.95229565,31.78709932,29.30100937,43.95151405,14.65050468
0.44,16.99593664,45.94546922,25.33867578,32.28308305,29.73746395,44.60619593,14.86873198
0.45,17.369813,46.89901987,25.81012863,32.89088269,30.25808812,45.38713218,15.12904406
0.46,17.69107326,47.52480464,26.22029823,33.41839208,30.71693565,46.07540347,15.35846782
0.47,17.96456396,48.01131286,26.5751636,33.87342404,31.12010512,46.68015768,15.56005256
0.48,18.19649835,48.24943543,26.88208495,34.26562238,31.47500401,47.21250601,15.737502
0.49,18.49964933,48.65520929,27.26866925,34.76254723,31.90864713,47.8629707,15.95432357
0.5,18.71058751,48.77136947,27.55028954,35.12174493,32.23734978,48.35602466,16.11867489
0.51,18.95681715,49.04237188,27.87097826,35.53235727,32.60442465,48.90663698,16.30221233
0.52,19.16346442,49.23546812,28.14638886,35.88360901,32.9259969,49.38899535,16.46299845
0.53,19.39447076,49.62738609,28.44853016,36.27006794,33.2736918,49.9105377,16.6368459
0.54,19.65246896,50.13312049,28.78026231,36.69549186,33.65035013,50.47552519,16.82517506
0.55,19.90041451,50.58419972,29.09997565,37.1052292,34.01461177,51.02191765,17.00730588
0.56,20.17036506,51.13740651,29.44358005,37.54644731,34.40216739,51.60325108,17.20108369
0.57,20.52312222,51.99394572,29.87877807,38.10810215,34.88019503,52.32029254,17.44009751
0.58,20.87268536,52.86086541,30.30926089,38.66368887,35.3529958,53.02949371,17.6764979
0.59,21.32962477,54.17717196,30.85766155,39.37439099,35.94205177,53.91307766,17.97102589
0.6,21.85953225,55.80064457,31.48475259,40.18875343,36.60811768,54.91217652,18.30405884
0.61,22.36950549,57.3590676,32.08752886,40.97138439,37.24918325,55.87377487,18.62459162
0.62,22.98104889,59.16536956,32.79921502,41.89754986,37.99662087,56.9949313,18.99831043
0.63,23.51558311,60.70705913,33.42401831,42.70966716,38.65738278,57.98607416,19.32869139
0.64,23.98032801,61.947894,33.97087794,43.41938897,39.24068583,58.86102874,19.62034291
0.65,24.43892858,63.16302113,34.50944428,44.11836106,39.81515276,59.72272913,19.90757638
0.66,24.8011789,63.94939109,34.94252388,44.67854579,40.28558804,60.42838206,20.14279402
0.67,25.12625499,64.57086451,35.33458741,45.18480744,40.71538445,61.07307667,20.35769222
0.68,25.39953601,64.79810577,35.67014783,45.61672391,41.08944936,61.63417404,20.54472468
0.69,25.62153669,64.99168258,35.94999656,45.97532268,41.40861502,62.11292252,20.70430751
0.7,25.85898037,65.28385232,36.24593706,46.35519497,41.74320764,62.61481145,20.87160382
0.71,26.04660955,65.40160929,36.48793391,46.66407023,42.02466649,63.03699974,21.01233325
0.72,26.23872207,65.53566129,36.73431979,46.9787978,42.31010935,63.46516403,21.15505468
0.73,26.4993795,65.98850715,37.05371535,47.38978215,42.66672229,64.00008343,21.33336114
0.74,26.75411492,66.44253917,37.3662316,47.79177413,43.01628596,64.52442894,21.50814298
0.75,27.03443838,66.96952662,37.70556053,48.22916558,43.39177265,65.08765898,21.69588633
0.76,27.4332479,67.95786806,38.17062969,48.83233381,43.88987541,65.83481312,21.94493771
0.77,27.81018501,68.91997013,38.61139865,49.40358326,44.36378409,66.54567614,22.18189205
0.78,28.30534119,70.22328937,39.17661717,50.13900053,44.9587103,67.43806545,22.47935515
0.79,28.77047205,71.57734896,39.70854496,50.8306792,45.52055135,68.28082702,22.76027567
0.8,29.25527848,72.87835402,40.25986895,51.54808137,46.10071041,69.15106561,23.0503552
0.81,29.69034563,73.97184653,40.75747771,52.19476863,46.62803976,69.94205964,23.31401988
0.82,30.104407,74.89061062,41.23192386,52.81101278,47.13237936,70.69856905,23.56618968
0.83,30.40290026,75.37364161,41.58435423,53.26635138,47.51778367,71.2766755,23.75889183
0.84,30.67757254,75.79306352,41.91129949,53.68812722,47.87814548,71.81721821,23.93907274
0.85,30.90345958,76.01973939,42.18675541,54.04201715,48.18823989,72.28235983,24.09411994
0.86,31.06978415,75.95535311,42.39958431,54.31331886,48.4372694,72.65590411,24.2186347
0.87,31.21233685,75.91987258,42.58725915,54.55148441,48.66161774,72.99242661,24.33080887
0.88,31.34000784,75.7462761,42.75908695,54.76879719,48.8703178,73.3054767,24.4351589
0.89,31.40499222,75.44261176,42.86511263,54.8993489,49.01480927,73.52221391,24.50740464
0.9,31.49038689,75.20116408,42.99217527,55.05772277,49.17946457,73.76919686,24.58973229
0.91,31.57983638,75.01256758,43.12319292,55.22137674,49.34769731,74.02154597,24.67384866
0.92,31.66984074,74.88155156,43.25451297,55.38549022,49.51596302,74.27394453,24.75798151
0.93,31.77183849,74.77499668,43.39810769,55.56585293,49.69592205,74.54388308,24.84796103
0.94,31.90585366,74.79542128,43.57493169,55.79009814,49.90799348,74.86199022,24.95399674
0.95,32.04454525,74.85475986,43.75638542,56.0204998,50.12435152,75.18652729,25.06217576
0.96,32.24221736,75.16831038,43.99923622,56.33192524,50.40028512,75.60042768,25.20014256
0.97,32.42286026,75.42837781,44.22399518,56.61953554,50.6583965,75.98759474,25.32919825
0.98,32.63629187,75.78589666,44.48270399,56.95196795,50.94936355,76.42404532,25.47468177
0.99,32.93378081,76.46475438,44.82874723,57.39963932,51.32514088,76.98771131,25.66257044
1,33.32048756,77.42936858,45.26715187,57.96920853,51.79051828,77.68577742,25.89525914
1.01,33.7517837,78.56812232,45.75106549,58.59890653,52.29978377,78.44967566,26.14989189
1.02,34.15139904,79.44707821,46.20119212,59.18411845,52.77583899,79.16375849,26.3879195
1.03,34.59367512,80.66476029,46.69460889,59.82655266,53.29355013,79.9403252,26.64677507
1.04,35.0500323,81.83319105,47.20156055,60.48695738,53.82397163,80.73595744,26.91198581
1.05,35.43447693,82.59155236,47.63345577,61.04837296,54.28126517,81.42189776,27.14063259
1.06,35.77757971,83.30636394,48.02213355,61.55279996,54.6964045,82.04460675,27.34820225
1.07,36.04145618,83.68444981,48.32889215,61.94911502,55.03199547,82.5479932,27.51599773
1.08,36.26287576,83.86947323,48.59171389,62.28745659,55.32486423,82.98729635,27.66243212
1.09,36.38466873,83.73440315,48.75203791,62.49049178,55.51834232,83.27751348,27.75917116
1.1,36.5686942,83.92375187,48.97599177,62.77758855,55.77323686,83.65985528,27.88661843
1.11,36.7312553,83.98876957,49.17769239,63.03534023,56.00641554,84.00962331,28.00320777
1.12,36.87631157,84.02897355,49.36122314,63.26913901,56.22183054,84.33274581,28.11091527
1.13,37.03511665,84.13143655,49.55863143,63.5213006,56.45051142,84.67576713,28.22525571
1.14,37.21073663,84.35371537,49.77304789,63.79595731,56.69549479,85.04324219,28.3477474
1.15,37.45017001,84.75584994,50.05256733,64.15661364,57.00334894,85.50502342,28.50167447
1.16,37.76075911,85.44342736,50.40453948,64.61298436,57.3811535,86.07173025,28.69057675
1.17,38.09628849,86.19557988,50.78152237,65.10243626,57.78293937,86.67440906,28.89146969
1.18,38.45482586,87.00663196,51.18144509,65.62224304,58.20667208,87.31000812,29.10333604
1.19,38.78456702,87.7560159,51.55148032,66.10263182,58.60127328,87.90190992,29.30063664
1.2,39.09616713,88.44193057,51.90258413,66.55806479,58.97736683,88.46605025,29.48868342
1.21,39.44789099,89.22681151,52.29399196,67.06679431,59.39217059,89.08825589,29.6960853
1.22,39.70571812,89.69435059,52.58964047,67.44905839,59.71431851,89.57147776,29.85715925
1.23,39.95728126,90.14022581,52.87862409,67.82255528,60.02986654,90.04479981,30.01493327
1.24,40.19322215,90.45621878,53.15148378,68.17478499,60.32969346,90.4945402,30.16484673
1.25,40.33130586,90.45432074,53.3250058,68.39579242,60.53351707,90.80027561,30.26675854
1.26,40.46322804,90.42741603,53.49210611,68.60834925,60.73099352,91.09649028,30.36549676
1.27,40.55520328,90.18830209,53.61858323,68.7672682,60.88910776,91.33366164,30.44455388
1.28,40.64508734,89.93856882,53.74276754,68.92319551,61.04484729,91.56727094,30.52242365
1.29,40.708716,89.69411595,53.84018654,69.04380131,61.17457618,91.76186427,30.58728809
1.3,40.76600403,89.48606566,53.93100174,69.15572414,61.29775347,91.94663021,30.64887674
1.31,40.8336706,89.31321423,54.03215456,69.28134267,61.43074955,92.14612432,30.71537477
1.32,40.94196611,89.29056701,54.17431221,69.46116003,61.60322147,92.40483221,30.80161074
1.33,41.01577671,89.15558621,54.28135822,69.59463553,61.74160203,92.61240304,30.87080101
1.34,41.14704783,89.23026198,54.44647853,69.8048475,61.93598982,92.90398473,30.96799491
1.35,41.30791373,89.44360393,54.6414198,70.05447512,62.15908359,93.23862538,31.07954179
1.36,41.48367452,89.71616678,54.85126899,70.3238212,62.39646586,93.59469879,31.19823293
1.37,41.7062903,90.11056609,55.10835436,70.65558388,62.6793956,94.0190934,31.3396978
1.38,41.99254248,90.72767957,55.4295471,71.07205314,63.02416048,94.53624071,31.51208024
1.39,42.35331107,91.53639782,55.82563501,71.5874961,63.44112279,95.16168418,31.72056139
1.4,42.63297643,92.06282753,56.13942617,71.99427045,63.77839359,95.66759039,31.8891968
1.41,42.99754605,92.9012938,56.53841585,72.51364585,64.19775581,96.29663371,32.0988779
1.42,43.26960619,93.41506044,56.84382829,72.90942952,64.52660771,96.78991157,32.26330386
1.43,43.53105449,93.91879722,57.13826956,73.29075121,64.84472738,97.26709106,32.42236369
1.44,43.74549644,94.21599393,57.38520896,73.60933631,65.11688738,97.67533108,32.55844369
1.45,43.92794972,94.22386539,57.59981503,73.88522369,65.35773736,98.03660603,32.67886868
1.46,44.0357858,94.1487684,57.73932837,74.06191034,65.52603366,98.28905049,32.76301683
1.47,44.10547379,93.95637677,57.84038952,74.18781788,65.65710318,98.48565477,32.82855159
1.48,44.15001089,93.6533493,57.91603925,74.28018324,65.76350801,98.64526202,32.88175401
1.49,44.1667763,93.35162321,57.96362292,74.33550511,65.84266381,98.76399571,32.9213319
1.5,44.17396989,92.99375395,58.00140836,74.37792342,65.91218934,98.86828401,32.95609467
1.51,44.17340733,92.67710641,58.03121058,74.4098382,65.97382953,98.96074429,32.98691476
1.52,44.16602063,92.33228526,58.05395789,74.43247761,66.02847447,99.04271171,33.01423724
1.53,44.18508325,92.04294461,58.10315384,74.49009094,66.10852371,99.16278557,33.05426186
1.54,44.23227082,91.91582262,58.18052171,74.58494577,66.21567455,99.32351182,33.10783727
1.55,44.28813424,91.82140072,58.26649014,74.6911902,66.3310129,99.49651935,33.16550645
1.56,44.39223941,91.91517664,58.40093475,74.86147751,66.49314343,99.73971514,33.24657171
1.57,44.50745622,91.98709104,58.54644813,75.04640594,66.66587904,99.99881857,33.33293952
1.58,44.65638587,92.23151565,58.72579214,75.27603055,66.87125824,100.3068874,33.43562912
1.59,44.92331736,92.84224361,59.02377329,75.66233946,67.19136089,100.7870413,33.59568044
1.6,45.13322284,93.21293823,59.26413805,75.97259087,67.45558861,101.1833829,33.7277943
1.61,45.47638107,94.0222851,59.6381919,76.45942574,67.84902487,101.7735373,33.92451243
1.62,45.87250308,94.96711817,60.06492676,77.01589072,68.29319756,102.4397963,34.14659878
1.63,46.3675632,96.234145,60.59011822,77.70248414,68.83222502,103.2483375,34.41611251
1.64,46.77543737,97.19705865,61.02728676,78.27287133,69.28593679,103.9289052,34.6429684
1.65,47.16651658,98.03213467,61.44709381,78.82037981,69.72265655,104.5839848,34.86132827
1.66,47.45338894,98.45118468,61.76250577,79.22998399,70.05850024,105.0877504,35.02925012
1.67,47.76400329,98.97037725,62.10126409,79.67047497,70.41671382,105.6250707,35.20835691
1.68,47.92584543,98.95043909,62.29164372,79.91489813,70.63178227,105.9476734,35.31589114
1.69,48.06653792,98.98765546,62.46083967,80.13134639,70.82633775,106.2395066,35.41316887
1.7,48.13864716,98.78987219,62.5616605,80.25745422,70.95488286,106.4323243,35.47744143
1.71,48.22160256,98.55953616,62.67316191,80.39770165,71.09361929,106.6404289,35.54680965
1.72,48.24249863,98.22904219,62.72276517,80.45617927,71.1725502,106.7588253,35.5862751
1.73,48.23992195,97.83060638,62.74884921,80.4836123,71.22865586,106.8429838,35.61432793
1.74,48.23462345,97.46903055,62.77206594,80.50729261,71.28184888,106.9227733,35.64092444
1.75,48.24829567,97.17162706,62.81404323,80.55579345,71.35301306,107.0295196,35.67650653
1.76,48.29642895,96.99705812,62.89025323,80.64954902,71.4571123,107.1856684,35.72855615
1.77,48.3769792,96.94766036,62.99868082,80.7858903,71.59222552,107.3883383,35.79611276
1.78,48.47592597,96.9952911,63.12535036,80.94635118,71.74486691,107.6173004,35.87243346
1.79,48.58785629,97.14420864,63.26486313,81.12379823,71.90982741,107.8647411,35.9549137
1.8,48.73736169,97.41756321,63.44173353,81.35061251,72.11079864,108.166198,36.05539932
1.81,48.97348323,97.98748158,63.70479279,81.69129966,72.39495699,108.5924355,36.1974785
1.82,49.24882524,98.56613119,64.0066921,82.083321,72.71652702,109.0747905,36.35826351
1.83,49.62890014,99.56000096,64.41245937,82.61260106,73.13824828,109.7073724,36.56912414
1.84,50.14545834,100.9184498,64.95317136,83.32025013,73.68993319,110.5348998,36.8449666
1.85,50.67598974,102.2888309,65.50678077,84.0450454,74.25366923,111.3805038,37.12683462
1.86,51.20156212,103.6948979,66.05451154,84.76217441,74.81135146,112.2170272,37.40567573
1.87,51.70437303,104.8342196,66.5788497,85.44847663,75.34614963,113.0192244,37.67307482
1.88,52.10164004,105.585166,66.99842003,85.99633533,75.77988477,113.6698272,37.88994238
1.89,52.49358326,106.2459259,67.41224623,86.53665098,76.20789413,114.3118412,38.10394707
1.9,52.78290295,106.5686478,67.72476185,86.94303337,76.53838597,114.807579,38.26919299
1.91,52.92750588,106.512062,67.89488261,87.16112477,76.73197915,115.0979687,38.36598957
1.92,53.03507466,106.4443164,68.02851623,87.33098138,76.89043725,115.3356559,38.44521863
1.93,53.08352827,105.9900017,68.1039755,87.42392672,76.99290929,115.4893639,38.49645465
1.94,53.12643175,105.6968713,68.17387628,87.50954556,77.08993919,115.6349088,38.5449696
1.95,53.04331672,105.0756484,68.11976225,87.43121225,77.06761465,115.601422,38.53380732
1.96,53.0498841,104.7347165,68.15367875,87.4693109,77.12980037,115.6947006,38.56490018
1.97,53.06099161,104.4266214,68.19194017,87.51318231,77.19605065,115.794076,38.59802533
1.98,53.12239012,104.3511497,68.27959317,87.62237552,77.30973016,115.9645952,38.65486508
1.99,53.19295661,104.2942679,68.37617724,87.74339607,77.43191827,116.1478774,38.71595914
2,53.33470853,104.4996373,68.54274382,87.95694768,77.62139677,116.4320952,38.81069838
2.01,53.52993442,104.8907514,68.76182211,88.23993371,77.86135182,116.7920277,38.93067591
2.02,53.75923852,105.3305354,69.01427105,88.56705362,78.13334701,117.2000205,39.0666735
2.03,54.1920887,106.4278516,69.46646145,89.15827521,78.59741291,117.8961194,39.29870646
2.04,54.58874294,107.3986809,69.88257992,89.70185969,79.02656831,118.5398525,39.51328416
2.05,55.02267599,108.3816649,70.33471363,90.29312344,79.49013131,119.235197,39.74506565
2.06,55.36097588,109.0678784,70.69276162,90.76000974,79.86311565,119.7946735,39.93155783
2.07,55.85899721,110.1601763,71.20645376,91.4328066,80.38534861,120.5780229,40.1926743
2.08,56.18883969,110.7793436,71.55541178,91.88775552,80.74927258,121.1239089,40.37463629
2.09,56.42650838,111.0032947,71.81422559,92.2234822,81.02661185,121.5399178,40.51330592
2.1,56.71124764,111.4532462,72.11871415,92.61965575,81.34766439,122.0214966,40.67383219
2.11,56.80057625,111.3330583,72.23272527,92.76385076,81.48598497,122.2289775,40.74299249
2.12,56.91155046,111.147285,72.36773215,92.93583931,81.64436688,122.4665503,40.82218344
2.13,57.03635469,111.0254329,72.51612002,93.12554619,81.81551197,122.723268,40.90775599
2.14,57.10967809,110.8468105,72.61429376,93.24884039,81.93842383,122.9076357,40.96921191
2.15,57.17875719,110.7142047,72.7082502,93.3665739,82.05721251,123.0858188,41.02860626
2.16,57.31901176,110.8317766,72.87143358,93.57590089,82.2423443,123.3635164,41.12117215
2.17,57.43508652,110.9030094,73.0109858,93.7539829,82.40473751,123.6071063,41.20236876
2.18,57.60158104,111.1397068,73.19952996,93.9968882,82.61406938,123.9211041,41.30703469
2.19,57.77784239,111.4444019,73.39747212,94.25224083,82.83235135,124.248527,41.41617567
2.2,58.14658066,112.3746773,73.78242609,94.75501109,83.22993195,124.8448979,41.61496597
2.21,58.5149848,113.278253,74.16666964,95.25688168,83.62667518,125.4400128,41.81333759
2.22,58.86089504,114.0487574,74.52871899,95.72942479,84.00199894,126.0029984,42.00099947
2.23,59.39972867,115.4151028,75.07725494,96.44878949,84.55576222,126.8336433,42.27788111
2.24,59.89873961,116.5949051,75.58645872,97.11618602,85.07155567,127.6073335,42.53577783
2.25,60.54707363,118.3391714,76.23899241,97.97339779,85.72408548,128.5861282,42.86204274
2.26,61.04718888,119.4968944,76.74761858,98.64020604,86.2386711,129.3580066,43.11933555
2.27,61.62071591,120.7705681,77.32611036,99.39960483,86.81966676,130.2295001,43.40983338
2.28,62.19211802,122.0891913,77.90163616,100.155176,87.39746231,131.0961935,43.69873116
2.29,62.57402544,122.5476625,78.29473024,100.6691984,87.80101354,131.7015203,43.90050677
2.3,62.84404681,122.7461662,78.58032145,101.040859,88.10196306,132.1529446,44.05098153
2.31,63.11194864,123.0529992,78.86369345,101.4096011,88.40071157,132.6010674,44.20035579
2.32,63.35447387,123.4192385,79.12260738,101.745964,88.67607381,133.0141107,44.33803691
2.33,63.54682841,123.5745649,79.33339963,102.0185966,88.90551925,133.3582789,44.45275963
2.34,63.75239873,123.9430798,79.55671069,102.3078285,89.14682532,133.720238,44.57341266
2.35,63.96673667,124.5045643,79.78827598,102.6080109,89.395927,134.0938905,44.6979635
2.36,64.19845971,#N/A,80.03631285,102.9300311,89.66064733,134.490971,44.83032367
2.37,64.51656085,#N/A,80.36662473,103.3610728,90.00362947,135.0054442,45.00181474
2.38,64.8560023,#N/A,80.7170256,103.8187589,90.36562462,135.5484369,45.18281231
2.39,65.41007507,#N/A,81.27145677,104.5468416,90.92157525,136.3823629,45.46078762
2.4,66.11167865,#N/A,81.96520538,105.4596625,91.60958995,137.4143849,45.80479497
2.41,67.0314385,#N/A,82.86425201,106.6448024,92.49190242,138.7378536,46.24595121
2.42,67.99811489,#N/A,83.8052545,107.8858509,93.41300376,140.1195056,46.70650188
2.43,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.44,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.45,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.46,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.47,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.48,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.49,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.51,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.52,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.53,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.54,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.55,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.56,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.57,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.58,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.59,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2.6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
